time,pgn,destination,source,priority,data
2.261623,FFFF,0,0,0, F0FF000000FFFFFF
2.272617,FFFF,0,0,0, FF0000FF00FFFFFF
2.306748,FFFF,0,0,0, 6406007DFFFFFFFF
2.317757,FFFF,0,0,0, 0000FFFFFFFFFFFF
2.330814,FFFF,0,0,0, F0FF7D0000FFFFFF
2.34788,FFFF,0,0,0, FF0000FF0BFFFFFF
2.36494,FFFF,0,0,0, 6406007DFFFFFFFF
2.377952,FFFF,0,0,0, F0FF7D0000FFFFFF
2.398999,FFFF,0,0,0, FF0000FF0BFFFFFF
2.415079,FFFF,0,0,0, 6406007DFFFFFFFF
2.450069,FFFF,0,0,0, 64100B0B0000007D
2.459064,FFFF,0,0,0, 7DC81DFFFFFFFFFF
2.473066,FFFF,0,0,0, F0FF7D0000FFFFFF
2.496068,FFFF,0,0,0, FF0000FF0BFFFFFF
2.505082,FFFF,0,0,0, 6406007DFFFFFFFF
2.522053,FFFF,0,0,0, FFFFFFFEFFFFFFFA
2.542199,FFFF,0,0,0, F0FF7D0000FFFFFF
2.569304,FFFF,0,0,0, FF0000FF0BFFFFFF
2.58329,FFFF,0,0,0, 6406007DFFFFFFFF
2.600365,FFFF,0,0,0, F0FF7D0000FFFFFF
2.61635,FFFF,0,0,0, FF0000FF0BFFFFFF
2.634563,FFFF,0,0,0, 6406007DFFFFFFFF
2.650639,FFFF,0,0,0, 0000FFFFFFFFFFFF
2.663623,FFFF,0,0,0, F0FF7D0000FFFFFF
2.684645,FFFF,0,0,0, FF0000FF0BFFFFFF
2.694651,FFFF,0,0,0, 6406007DFFFFFFFF
2.710754,FFFF,0,0,0, F0FF7D0000FFFFFF
2.732742,FFFF,0,0,0, FF0000FF0BFFFFFF
2.743736,FFFF,0,0,0, 6406007DFFFFFFFF
2.75674,FFFF,0,0,0, 64100B0B0000007D
2.790031,FFFF,0,0,0, FF003FFF00FFFFFF
2.806091,FFFF,0,0,0, F0FF7D0000FFFFFF
2.828124,FFFF,0,0,0, 6406007DFFFFFFFF
2.845114,FFFF,0,0,0, FF0000FF0BFFFFFF
2.861105,FFFF,0,0,0, F0FF7D0000FFFFFF
2.877096,FFFF,0,0,0, FF0000FF0BFFFFFF
2.894086,FFFF,0,0,0, 6406007DFFFFFFFF
2.913075,FFFF,0,0,0, F0FF7D0000FFFFFF
2.930065,FFFF,0,0,0, FF0000FF0BFFFFFF
2.948055,FFFF,0,0,0, 6406007DFFFFFFFF
2.967044,FFFF,0,0,0, 0000FFFFFFFFFFFF
2.985034,FFFF,0,0,0, F0FF7D0000FFFFFF
3.003023,FFFF,0,0,0, FF0000FF0BFFFFFF
3.041066,FFFF,0,0,0, 6406007DFFFFFFFF
3.083098,FFFF,0,0,0, F0FF7D0000FFFFFF
3.106086,FFFF,0,0,0, FF0000FF0BFFFFFF
3.128072,FFFF,0,0,0, 6406007DFFFFFFFF
3.147074,FFFF,0,0,0, 5C031E031EFFFFFF
3.168067,FFFF,0,0,0, 64100B0B0000007D
3.18805,FFFF,0,0,0, 00057DF8FFFFFFFF
3.208044,FFFF,0,0,0, F0FF7D0000FFFFFF
3.229027,FFFF,0,0,0, FF0000FF0BFFFFFF
3.250003,FFFF,0,0,0, 6406007DFFFFFFFF
3.285994,FFFF,0,0,0, 393AFFFFFFFFFFFF
3.306986,FFFF,0,0,0, F0FF7D0000FFFFFF
3.332954,FFFF,0,0,0, FF0000FF0BFFFFFF
3.353961,FFFF,0,0,0, 6406007DFFFFFFFF
3.375945,FFFF,0,0,0, FFFFFFFFFFFFFFFF
3.397929,FFFF,0,0,0, FFFFFFFFFFFFFFFF
3.419917,FFFF,0,0,0, 0000FFFF3FFFFFFF
3.442892,FFFF,0,0,0, F0FF7D0000FFFFFF
3.464891,FFFF,0,0,0, 7D021EFFFFFFFFFF
3.486878,FFFF,0,0,0, FF0000FF0BFFFFFF
3.509871,FFFF,0,0,0, 6406007DFFFFFFFF
3.532852,FFFF,0,0,0, 0000FFFFFFFFFFFF
3.556838,FFFF,0,0,0, F0FF7D0000FFFFFF
3.581824,FFFF,0,0,0, FF0000FF0BFFFFFF
3.60581,FFFF,0,0,0, 6406007DFFFFFFFF
3.630796,FFFF,0,0,0, FF0000FFFFFFFFFF
3.654793,FFFF,0,0,0, FFFFFFFFFFFFFFFF
3.681803,FFFF,0,0,0, F0FF7D0000FFFFFF
3.705798,FFFF,0,0,0, 22FFFF3CFFFFFFFF
3.730776,FFFF,0,0,0, FF0000FF0BFFFFFF
3.755761,FFFF,0,0,0, 6406007DFFFFFFFF
3.780747,FFFF,0,0,0, 64100B0B0000007D
3.805733,FFFF,0,0,0, FFFFFFFFFFFFF500
3.830718,FFFF,0,0,0, F0FF7D0000FFFFFF
3.855704,FFFF,0,0,0, FF0000FF0BFFFFFF
3.880689,FFFF,0,0,0, 6406007DFFFFFFFF
3.906673,FFFF,0,0,0, FFFFFFFFFFFFFFFF
3.93266,FFFF,0,0,0, FFFFFFFFFFFFFFFF
3.958645,FFFF,0,0,0, 0000FFFF3FFFFFFF
3.98363,FFFF,0,0,0, 5C031E031EFFFFFF
4.009615,FFFF,0,0,0, F0FF7D0000FFFFFF
4.0346,FFFF,0,0,0, FF0000FF0BFFFFFF
4.060586,FFFF,0,0,0, 6406007DFFFFFFFF
4.086571,FFFF,0,0,0, F0FF7D0000FFFFFF
4.115554,FFFF,0,0,0, FF0000FF0BFFFFFF
4.148533,FFFF,0,0,0, 6406007DFFFFFFFF
4.174521,FFFF,0,0,0, FF0000FFFFFFFFFF
4.200504,FFFF,0,0,0, 0000FFFFFFFFFFFF
4.227488,FFFF,0,0,0, FFFFFFFFFFFFFFFF
4.254474,FFFF,0,0,0, F0FF7D0000FFFFFF
4.281459,FFFF,0,0,0, FF0000FF0BFFFFFF
4.308443,FFFF,0,0,0, 6406007DFFFFFFFF
4.336426,FFFF,0,0,0, F0FF7D0000FFFFFF
4.364411,FFFF,0,0,0, FF0000FF0BFFFFFF
4.392404,FFFF,0,0,0, 6406007DFFFFFFFF
4.419379,FFFF,0,0,0, 64100B0B0000007D
4.448362,FFFF,0,0,0, 5C031E031EFFFFFF
4.475347,FFFF,0,0,0, FFFFFCFFFFFFFFFF
4.502332,FFFF,0,0,0, 454355FFFFFFFFFF
4.531315,FFFF,0,0,0, F0FF7D0000FFFFFF
4.558299,FFFF,0,0,0, FF0000FF0BFFFFFF
4.585283,FFFF,0,0,0, 6406007DFFFFFFFF
4.615266,FFFF,0,0,0, F0FF7D0000FFFFFF
4.643251,FFFF,0,0,0, FF0000FF0BFFFFFF
4.671233,FFFF,0,0,0, 6406007DFFFFFFFF
4.699218,FFFF,0,0,0, FFFF0825FFFFFFFF
4.727202,FFFF,0,0,0, FFFFFFFFFFFFFFFF
4.755186,FFFF,0,0,0, FFFFFFFFFFFFFFFF
4.78317,FFFF,0,0,0, F0FF7D0000FFFFFF
4.811154,FFFF,0,0,0, FF0000FF0BFFFFFF
4.839136,FFFF,0,0,0, 6406007DFFFFFFFF
4.867121,FFFF,0,0,0, 0000FFFFFFFFFFFF
4.898104,FFFF,0,0,0, F0FF7D0000FFFFFF
4.928086,FFFF,0,0,0, FF0000FF0BFFFFFF
4.95707,FFFF,0,0,0, 6406007DFFFFFFFF
4.985053,FFFF,0,0,0, FF0000FFFFFFFFFF
5.015036,FFFF,0,0,0, FFFFFFFFFFFFFFFF
5.04402,FFFF,0,0,0, F0FF7D0000FFFFFF
5.073003,FFFF,0,0,0, FF0000FF0BFFFFFF
5.101986,FFFF,0,0,0, 6406007DFFFFFFFF
5.131967,FFFF,0,0,0, 64100B0B0000007D
5.163951,FFFF,0,0,0, 7D021EFFFFFFFFFF
5.196931,FFFF,0,0,0, F0FF7D0000FFFFFF
5.225914,FFFF,0,0,0, FF0000FF0BFFFFFF
5.254897,FFFF,0,0,0, 6406007DFFFFFFFF
5.284893,FFFF,0,0,0, FFFFFFFFFFFFFFFF
5.314863,FFFF,0,0,0, FFFFFF00FFFFFFFA
5.344846,FFFF,0,0,0, 5DFFFFF3FFFFFFFF
5.374829,FFFF,0,0,0, 434355FFFFFFFFFF
5.404812,FFFF,0,0,0, 0000FFFF3FFFFFFF
5.435793,FFFF,0,0,0, 0000FFFF3FFFFFFF
5.464777,FFFF,0,0,0, 5C031E031EFFFFFF
5.49476,FFFF,0,0,0, F0FF7D0000FFFFFF
5.524742,FFFF,0,0,0, FF0000FF0BFFFFFF
5.554724,FFFF,0,0,0, 6406007DFFFFFFFF
5.584716,FFFF,0,0,0, F0FF7D0000FFFFFF
5.61669,FFFF,0,0,0, FF0000FF0BFFFFFF
5.649737,FFFF,0,0,0, 6406007DFFFFFFFF
5.682718,FFFF,0,0,0, 0000FFFFFFFFFFFF
5.715699,FFFF,0,0,0, 454943FFFFFFFFFF
5.74868,FFFF,0,0,0, 505452FFFFFFFFFF
5.781661,FFFF,0,0,0, FF0000FFFFFFFFFF
5.814642,FFFF,0,0,0, 7DFFFFFFFFFFFFFF
5.845624,FFFF,0,0,0, F0FF7D0000FFFFFF
5.875607,FFFF,0,0,0, FF0000FF0BFFFFFF
5.906587,FFFF,0,0,0, 6406007DFFFFFFFF
5.93856,FFFF,0,0,0, F0FF7D0000FFFFFF
5.969542,FFFF,0,0,0, FF0000FF0BFFFFFF
6.000525,FFFF,0,0,0, 6406007DFFFFFFFF
6.065502,FFFF,0,0,0, 64100B0B0000007D
6.098482,FFFF,0,0,0, 5C031E031EFFFFFF
6.131459,FFFF,0,0,0, FF003CFF00FFFFFF
6.165441,FFFF,0,0,0, 73FFFFFFFFFFFFFF
6.205407,FFFF,0,0,0, F0FF7D0000FFFFFF
6.241386,FFFF,0,0,0, FF0000FF0BFFFFFF
6.273368,FFFF,0,0,0, 6406007DFFFFFFFF
6.305349,FFFF,0,0,0, F0FF7D0000FFFFFF
6.337331,FFFF,0,0,0, FF0000FF0BFFFFFF
6.369326,FFFF,0,0,0, 6406007DFFFFFFFF
6.402312,FFFF,0,0,0, FFFFFFFFFFFFFFFF
6.434288,FFFF,0,0,0, FCFFFFFFFFFFFFFF
6.467266,FFFF,0,0,0, 0000FFFF3FFFFFFF
6.501254,FFFF,0,0,0, 0000FFFF3FFFFFFF
6.53423,FFFF,0,0,0, F0FF7D0000FFFFFF
6.567208,FFFF,0,0,0, 022C0000180C0000
6.60019,FFFF,0,0,0, FF0000FF0BFFFFFF
6.63417,FFFF,0,0,0, 6406007DFFFFFFFF
6.667151,FFFF,0,0,0, 0000FFFFFFFFFFFF
6.700132,FFFF,0,0,0, F0FF7D0000FFFFFF
6.734103,FFFF,0,0,0, FF0000FF0BFFFFFF
6.767097,FFFF,0,0,0, 6406007DFFFFFFFF
6.800075,FFFF,0,0,0, FF0000FFFFFFFFFF
6.834055,FFFF,0,0,0, C9FFFFFFFF3AFFFF
6.867038,FFFF,0,0,0, FFCFFFFFFFFFFFFF
6.90102,FFFF,0,0,0, F0FF7D0000FFFFFF
6.934997,FFFF,0,0,0, FF0000FF0BFFFFFF
6.967978,FFFF,0,0,0, 6406007DFFFFFFFF
7.002947,FFFF,0,0,0, 64100B0B0000007D
7.036927,FFFF,0,0,0, F0FF7D0000FFFFFF
7.070908,FFFF,0,0,0, FF0000FF0BFFFFFF
7.104889,FFFF,0,0,0, 6406007DFFFFFFFF
7.138869,FFFF,0,0,0, FFFFFFFFFFFFFFFF
7.17386,FFFF,0,0,0, B0245A24FFFF60FE
7.207829,FFFF,0,0,0, 0000FFFF3FFFFFFF
7.246821,FFFF,0,0,0, 0000FFFF3FFFFFFF
7.284798,FFFF,0,0,0, 5C031E03B4370010130000007C280010130000
7.319765,FFFF,0,0,0, F0FF7D0000FFFFFF
7.354745,FFFF,0,0,0, FF0000FF0BFFFFFF
7.390734,FFFF,0,0,0, 6406007DFFFFFFFF
7.424714,FFFF,0,0,0, F0FF7D0000FFFFFF
7.460694,FFFF,0,0,0, 7D021EFFFFFFFFFF
7.495674,FFFF,0,0,0, FF0000FF0BFFFFFF
7.533652,FFFF,0,0,0, 6406007DFFFFFFFF
7.569632,FFFF,0,0,0, FF0000FFFFFFFFFF
7.605617,FFFF,0,0,0, 0000FFFFFFFFFFFF
7.64158,FFFF,0,0,0, 7DFFFFFFFFFFFFFF
7.67657,FFFF,0,0,0, F0FF7D0000FFFFFF
7.712548,FFFF,0,0,0, FF0000FF0BFFFFFF
7.749527,FFFF,0,0,0, 6406007DFFFFFFFF
7.785517,FFFF,0,0,0, F0FF7D0000FFFFFF
7.821486,FFFF,0,0,0, FF0000FF0BFFFFFF
7.857465,FFFF,0,0,0, 6406007DFFFFFFFF
7.893445,FFFF,0,0,0, 64100B0B0000007D
7.930423,FFFF,0,0,0, 5C031E031EFFFFFF
7.966407,FFFF,0,0,0, 00FF00000000FFFF
8.003371,FFFF,0,0,0, 00FF00000000FFFF
8.04036,FFFF,0,0,0, 00FF00000000FFFF
8.077339,FFFF,0,0,0, F0FF7D0000FFFFFF
8.115307,FFFF,0,0,0, FF0000FF0BFFFFFF
8.152295,FFFF,0,0,0, 6406007DFFFFFFFF
8.190274,FFFF,0,0,0, F0FF7D0000FFFFFF
8.227255,FFFF,0,0,0, FF0000FF0BFFFFFF
8.266221,FFFF,0,0,0, 6406007DFFFFFFFF
8.310195,FFFF,0,0,0, FFFFFFFFFFFFFFFF
8.349188,FFFF,0,0,0, F880F0F000DF03FC
8.387151,FFFF,0,0,0, 0000FFFF3FFFFFFF
8.425138,FFFF,0,0,0, 0000FFFF3FFFFFFF
8.463106,FFFF,0,0,0, F0FF7D0000FFFFFF
8.500095,FFFF,0,0,0, FF0000FF0BFFFFFF
8.539064,FFFF,0,0,0, 6406007DFFFFFFFF
8.577042,FFFF,0,0,0, 0000FFFFFFFFFFFF
8.616018,FFFF,0,0,0, F0FF7D0000FFFFFF
8.656011,FFFF,0,0,0, 00FF00000000FFFF
8.693974,FFFF,0,0,0, FF0000FF0BFFFFFF
8.731962,FFFF,0,0,0, 6406007DFFFFFFFF
8.77093,FFFF,0,0,0, FF0000FFFFFFFFFF
8.809929,FFFF,0,0,0, 7DFFFFFFFFFFFFFF
8.849885,FFFF,0,0,0, F0FF7D0000FFFFFF
8.888879,FFFF,0,0,0, FF0000FF0BFFFFFF
8.929838,FFFF,0,0,0, 6406007DFFFFFFFF
8.969816,FFFF,0,0,0, 64100B0B0000007D
9.008792,FFFF,0,0,0, F0FF7D0000FFFFFF
9.049772,FFFF,0,0,0, FF0000FF0BFFFFFF
9.088746,FFFF,0,0,0, 6406007DFFFFFFFF
9.127733,FFFF,0,0,0, FFFFFFFFFFFFFFFF
9.166711,FFFF,0,0,0, E5FE00
9.206694,FFFF,0,0,0, 0000FFFF3FFFFFFF
9.246665,FFFF,0,0,0, 84090000FFFFFFFF
9.286633,FFFF,0,0,0, 0000FFFF3FFFFFFF
9.329607,FFFF,0,0,0, 5C031E031EFFFFFF
9.372583,FFFF,0,0,0, F0FF7D0000FFFFFF
9.41256,FFFF,0,0,0, FF0000FF0BFFFFFF
9.452553,FFFF,0,0,0, 6406007DFFFFFFFF
9.493528,FFFF,0,0,0, FFFF0A25FFFFFFFF
9.533501,FFFF,0,0,0, 64070000FFFFFFFF
9.574485,FFFF,0,0,0, F0FF7D0000FFFFFF
9.615457,FFFF,0,0,0, 84090000FFFFFFFF
9.65643,FFFF,0,0,0, 22FFFF3CFFFFFFFF
9.698408,FFFF,0,0,0, FF0000FF0BFFFFFF
9.739381,FFFF,0,0,0, 6406007DFFFFFFFF
9.781362,FFFF,0,0,0, FF0000FFFFFFFFFF
9.823341,FFFF,0,0,0, 0000FFFFFFFFFFFF
9.865312,FFFF,0,0,0, 7DFFFFFFFFFFFFFF
9.906349,FFFF,0,0,0, F0FF7D0000FFFFFF
9.947262,FFFF,0,0,0, FF0000FF0BFFFFFF
9.990243,FFFF,0,0,0, 6406007DFFFFFFFF
10.031204,FFFF,0,0,0, F0FF7D0000FFFFFF
10.073179,FFFF,0,0,0, FF0000FF0BFFFFFF
10.115155,FFFF,0,0,0, 6406007DFFFFFFFF
10.157131,FFFF,0,0,0, 64100B0B0000007D
10.199107,FFFF,0,0,0, 5C031E031EFFFFFF
10.241084,FFFF,0,0,0, 7D021EFFFFFFFFFF
10.284092,FFFF,0,0,0, F0FF7D0000FFFFFF
10.326034,FFFF,0,0,0, FF0000FF0BFFFFFF
10.372008,FFFF,0,0,0, 6406007DFFFFFFFF
10.414983,FFFF,0,0,0, FFFFFF00FFFFFFFA
10.456968,FFFF,0,0,0, F0FF7D0000FFFFFF
10.498934,FFFF,0,0,0, FF0000FF0BFFFFFF
10.621595,FFFF,0,0,0, F0FF7D0000FFFFFF
10.785636,FFFF,0,0,0, F0FF7D0000FFFFFF
10.950323,FFFF,0,0,0, FFFFFFFFFFFFFFFF
11.249333,FFFF,0,0,0, F0FF7D0000FFFFFF
11.495963,FFFF,0,0,0, F0FF7D0000FFFFFF
11.638739,FFFF,0,0,0, FF0000FFFFFFFFFF
11.955099,FFFF,0,0,0, 6406007DFFFFFFFF
12.318263,FFFF,0,0,0, 6406007DFFFFFFFF
12.544472,FFFF,0,0,0, 6406007DFFFFFFFF
12.920026,FFFF,0,0,0, F0FF7D0000FFFFFF
13.11086,FFFF,0,0,0, F0FF7D0000FFFFFF
13.617396,FFFF,0,0,0, 5C031E031EFFFFFF
14.145319,FFFF,0,0,0, 64070000FFFFFFFF
14.311238,FFFF,0,0,0, F0FF7D0000FFFFFF
14.495461,FFFF,0,0,0, FFFFFF00FFFFFFFA
14.543433,FFFF,0,0,0, F0FF7D0000FFFFFF
14.643724,FFFF,0,0,0, 0000FFFF3FFFFFFF
14.733798,FFFF,0,0,0, 6406007DFFFFFFFF
14.944077,FFFF,0,0,0, 64100B0B2003007D
15.003087,FFFF,0,0,0, F0FF7D0000FFFFFF
15.242529,FFFF,0,0,0, 5EFFFFFFFFFFFFFF
15.395109,FFFF,0,0,0, 6406007DFFFFFFFF
15.547626,FFFF,0,0,0, F0FF7D0000FFFFFF
15.593616,FFFF,0,0,0, FF0000FF0BFFFFFF
15.735998,FFFF,0,0,0, 0000FFFF3FFFFFFF
15.948757,FFFF,0,0,0, 7DFFFFFFFFFFFFFF
16.083324,FFFF,0,0,0, FF0000FF0BFFFFFF
16.188355,FFFF,0,0,0, F0FF7D0000FFFFFF
16.247308,FFFF,0,0,0, 6406007DFFFFFFFF
16.340614,FFFF,0,0,0, 0000FFFFFFFFFFFF
16.387576,FFFF,0,0,0, FF0000FF0BFFFFFF
16.469812,FFFF,0,0,0, 6406007DFFFFFFFF
16.528876,FFFF,0,0,0, 5C031E031EFFFFFF
16.578848,FFFF,0,0,0, F0FF7D0000FFFFFF
16.668806,FFFF,0,0,0, FF0000FF0BFFFFFF
16.784421,FFFF,0,0,0, FF0000FF0BFFFFFF
16.92527,FFFF,0,0,0, 7DFFFFFFFFFFFFFF
17.041934,FFFF,0,0,0, 7D021EFFFFFFFFFF
17.178565,FFFF,0,0,0, 5C031E031EFFFFFF
17.232553,FFFF,0,0,0, 6406007DFFFFFFFF
17.277522,FFFF,0,0,0, F0FF7D0000FFFFFF
17.342546,FFFF,0,0,0, FF0000FFFFFFFFFF
17.443654,FFFF,0,0,0, 6406007DFFFFFFFF
17.567918,FFFF,0,0,0, FF003BFF00FFFFFF
17.628919,FFFF,0,0,0, F0FF7D0000FFFFFF
17.781832,FFFF,0,0,0, 0000FFFF3FFFFFFF
17.865931,FFFF,0,0,0, 0000FFFFFFFFFFFF
17.982877,FFFF,0,0,0, FFCFFFFFFFFFFFFF
18.064853,FFFF,0,0,0, 64100B0B2003007D
18.173043,FFFF,0,0,0, 0000FFFF3FFFFFFF
18.291318,FFFF,0,0,0, F0FF7D0000FFFFFF
18.472875,FFFF,0,0,0, FF0000FF0BFFFFFF
18.594431,FFFF,0,0,0, 6406007DFFFFFFFF
18.695543,FFFF,0,0,0, F880F1F000DF03FC
18.849947,FFFF,0,0,0, FF0000FFFFFFFFFF
19.284131,FFFF,0,0,0, FF0000FF0BFFFFFF
19.344097,FFFF,0,0,0, F0FF7D0000FFFFFF
19.412076,FFFF,0,0,0, 6406007DFFFFFFFF
19.553619,FFFF,0,0,0, 6406007DFFFFFFFF
19.616611,FFFF,0,0,0, F0FF7D0000FFFFFF
19.693634,FFFF,0,0,0, FFFFFFFFFFFFFFFF
19.911327,FFFF,0,0,0, 6406007DFFFFFFFF
20.07339,FFFF,0,0,0, FF003BFF00FFFFFF
20.163719,FFFF,0,0,0, FF0000FF0BFFFFFF
20.258705,FFFF,0,0,0, F0FF7D0000FFFFFF
20.46206,FFFF,0,0,0, FCFFFFFFB4370010130000007C280010130000
20.695878,FFFF,0,0,0, 6406007DFFFFFFFF
20.753845,FFFF,0,0,0, F0FF7D0000FFFFFF
20.844867,FFFF,0,0,0, 0000FFFF3FFFFFFF
20.978091,FFFF,0,0,0, 0000FFFFFFFFFFFF
21.05409,FFFF,0,0,0, 6406007DFFFFFFFF
21.103062,FFFF,0,0,0, FF0000FFFFFFFFFF
21.190198,FFFF,0,0,0, 6406007DFFFFFFFF
21.349939,FFFF,0,0,0, 0000FFFF3FFFFFFF
21.407893,FFFF,0,0,0, F0FF7D0000FFFFFF
21.495995,FFFF,0,0,0, F0FF7D0000FFFFFF
21.622001,FFFF,0,0,0, F0FF7D0000FFFFFF
21.743138,FFFF,0,0,0, 6406007DFFFFFFFF
21.877153,FFFF,0,0,0, 0000FFFF3FFFFFFF
21.997373,FFFF,0,0,0, 0000FFFFFFFFFFFF
22.068481,FFFF,0,0,0, 6406007DFFFFFFFF
22.180574,FFFF,0,0,0, 64100B0B2003007D
22.25152,FFFF,0,0,0, FF0000FF0BFFFFFF
22.37478,FFFF,0,0,0, 0000FFFF3FFFFFFF
22.565889,FFFF,0,0,0, 7DFFFFFFFFFFFFFF
22.615858,FFFF,0,0,0, F0FF7D0000FFFFFF
22.665829,FFFF,0,0,0, FF0000FF0BFFFFFF
22.868428,FFFF,0,0,0, 73FFFFFFFFFFFFFF
23.005099,FFFF,0,0,0, 6406007DFFFFFFFF
23.092126,FFFF,0,0,0, 0000FFFF3FFFFFFF
23.144097,FFFF,0,0,0, F0FF7D0000FFFFFF
23.24204,FFFF,0,0,0, 0000FFFFFFFFFFFF
23.375895,FFFF,0,0,0, FFCFFFFFFFFFFFFF
23.55978,FFFF,0,0,0, 9E245E24FFFF60FE
23.61175,FFFF,0,0,0, 0000FFFF3FFFFFFF
