time,pgn,destination,source,priority,data
23.783874,FFFF,0,0,0, 6406007DFFFFFFFF
23.917811,FFFF,0,0,0, 6406007DFFFFFFFF
24.010916,FFFF,0,0,0, 64100B0B2003007D
24.204097,FFFF,0,0,0, 0000FFFF3FFFFFFF
24.52554,FFFF,0,0,0, 0000FFFF3FFFFFFF
24.64578,FFFF,0,0,0, FF0000FF0BFFFFFF
24.855267,FFFF,0,0,0, 6406007DFFFFFFFF
24.99323,FFFF,0,0,0, 6406007DFFFFFFFF
25.102333,FFFF,0,0,0, FFFFFFFFFFFFFFFF
25.182332,FFFF,0,0,0, F0FF7D0000FFFFFF
25.273749,FFFF,0,0,0, F0FF7D0000FFFFFF
25.464647,FFFF,0,0,0, FF003CFF00FFFFFF
25.632165,FFFF,0,0,0, 5C031E031EFFFFFF
25.727111,FFFF,0,0,0, 6406007DFFFFFFFF
25.780089,FFFF,0,0,0, 5EFFFFFFFFFFFFFF
25.919031,FFFF,0,0,0, 6406007DFFFFFFFF
26.278853,FFFF,0,0,0, 0000FFFFFFFFFFFF
26.359792,FFFF,0,0,0, 6406007DFFFFFFFF
26.451182,FFFF,0,0,0, F0FF7D0000FFFFFF
26.545138,FFFF,0,0,0, 64100B0B2003007D
26.598107,FFFF,0,0,0, FFFFFFFFFFFFF500
26.651095,FFFF,0,0,0, F0FF7D0000FFFFFF
26.705046,FFFF,0,0,0, FF0000FF0BFFFFFF
26.757015,FFFF,0,0,0, 6406007DFFFFFFFF
26.842069,FFFF,0,0,0, 0000FFFF3FFFFFFF
26.956003,FFFF,0,0,0, F0FF7D0000FFFFFF
27.205207,FFFF,0,0,0, 5C031E031EFFFFFF
27.293438,FFFF,0,0,0, FF0000FF0BFFFFFF
27.435796,FFFF,0,0,0, 0000FFFF3FFFFFFF
27.496849,FFFF,0,0,0, F0FF7D0000FFFFFF
27.551807,FFFF,0,0,0, 6406007DFFFFFFFF
27.620778,FFFF,0,0,0, F0FF7D0000FFFFFF
27.714304,FFFF,0,0,0, FF0000FFFFFFFFFF
27.962441,FFFF,0,0,0, 5C031E031EFFFFFF
28.120602,FFFF,0,0,0, 0000FFFFFFFFFFFF
28.19264,FFFF,0,0,0, 64100B0B2003007D
28.346992,FFFF,0,0,0, 6406007DFFFFFFFF
28.443989,FFFF,0,0,0, 0000FFFF3FFFFFFF
28.524994,FFFF,0,0,0, FF0000FF0BFFFFFF
28.634175,FFFF,0,0,0, FF0000FF0BFFFFFF
28.749572,FFFF,0,0,0, 7DFFFFFFFFFFFFFF
28.920967,FFFF,0,0,0, A0245E24FFFF60FE
28.975927,FFFF,0,0,0, 0000FFFF3FFFFFFF
29.039891,FFFF,0,0,0, 5C031E031EFFFFFF
29.291307,FFFF,0,0,0, 6406007DFFFFFFFF
29.40659,FFFF,0,0,0, F0FF7D0000FFFFFF
29.500632,FFFF,0,0,0, F880F1F000DF03FC
29.57059,FFFF,0,0,0, 0000FFFF3FFFFFFF
29.626564,FFFF,0,0,0, FF0000FF0BFFFFFF
29.844059,FFFF,0,0,0, 64100B0B2003007D
29.930286,FFFF,0,0,0, 6406007DFFFFFFFF
30.07146,FFFF,0,0,0, F0FF7D0000FFFFFF
30.173631,FFFF,0,0,0, FFFFFFFFFFFFFF79
30.29684,FFFF,0,0,0, E5FE00
30.458906,FFFF,0,0,0, 6406007DFFFFFFFF
30.627439,FFFF,0,0,0, 0000FFFF3FFFFFFF
30.728045,FFFF,0,0,0, FF0000FF0BFFFFFF
30.789056,FFFF,0,0,0, 0000FFFFFFFFFFFF
30.904241,FFFF,0,0,0, 001BFFFFFFFFFFFF
30.962208,FFFF,0,0,0, 7DFFFFFFFFFFFFFF
31.019175,FFFF,0,0,0, F0FF7D0000FFFFFF
31.077139,FFFF,0,0,0, FF0000FF0BFFFFFF
31.143108,FFFF,0,0,0, 06007DFFFFFFFF18
31.260037,FFFF,0,0,0, 5C031E031EFFFFFF
31.51537,FFFF,0,0,0, F0FF7D0000FFFFFF
31.65546,FFFF,0,0,0, F0FF7D0000FFFFFF
31.714427,FFFF,0,0,0, FF0000FF0BFFFFFF
31.892352,FFFF,0,0,0, 6406007DFFFFFFFF
32.265421,FFFF,0,0,0, 6406007DFFFFFFFF
32.421714,FFFF,0,0,0, F0FF7D0000FFFFFF
32.480653,FFFF,0,0,0, FF0000FF0BFFFFFF
32.624916,FFFF,0,0,0, 0000FFFF3FFFFFFF
32.71391,FFFF,0,0,0, 6406007DFFFFFFFF
32.892302,FFFF,0,0,0, 7D021EFFFFFFFFFF
32.950268,FFFF,0,0,0, F0FF7D0000FFFFFF
33.008234,FFFF,0,0,0, FF0000FF0BFFFFFF
33.080194,FFFF,0,0,0, FFFFFFFFFFFFFFFF
33.139157,FFFF,0,0,0, FFFFFF00FFFFFFFA
33.211118,FFFF,0,0,0, 5C031E031EFFFFFF
33.271088,FFFF,0,0,0, F0FF7D0000FFFFFF
33.328052,FFFF,0,0,0, FF0000FF0BFFFFFF
33.557616,FFFF,0,0,0, FF0000FF0BFFFFFF
33.85656,FFFF,0,0,0, F0FF7D0000FFFFFF
33.956816,FFFF,0,0,0, 0000FFFFFFFFFFFF
34.02683,FFFF,0,0,0, FF0000FF0BFFFFFF
34.083799,FFFF,0,0,0, 6406007DFFFFFFFF
34.167956,FFFF,0,0,0, FFCFFFFFFFFFFFFF
34.262913,FFFF,0,0,0, 6406007DFFFFFFFF
34.425426,FFFF,0,0,0, F0FF7D0000FFFFFF
34.517365,FFFF,0,0,0, F0FF7D0000FFFFFF
34.623422,FFFF,0,0,0, FF0000FFFFFFFFFF
34.734399,FFFF,0,0,0, 6406007DFFFFFFFF
34.856116,FFFF,0,0,0, F0FF7D0000FFFFFF
34.937216,FFFF,0,0,0, F0FF7D0000FFFFFF
35.105665,FFFF,0,0,0, FF0000FF0BFFFFFF
35.165619,FFFF,0,0,0, 6406007DFFFFFFFF
35.239622,FFFF,0,0,0, 7DFFFFFFFFFFFFFF
35.324558,FFFF,0,0,0, 64100B0B2003007D
35.386536,FFFF,0,0,0, FF0000FF0BFFFFFF
35.470478,FFFF,0,0,0, 0000FFFF3FFFFFFF
35.530453,FFFF,0,0,0, 0000FFFF3FFFFFFF
35.748869,FFFF,0,0,0, F0FF7D0000FFFFFF
35.999917,FFFF,0,0,0, 6406007DFFFFFFFF
36.187638,FFFF,0,0,0, 6406007DFFFFFFFF
36.275573,FFFF,0,0,0, 001BFFFFFFFFFFFF
36.337549,FFFF,0,0,0, 7DFFFFFFFFFFFFFF
36.418565,FFFF,0,0,0, 6406007DFFFFFFFF
36.537713,FFFF,0,0,0, FF0000FF0BFFFFFF
36.838622,FFFF,0,0,0, FFFFFFFFFFFFFFFF
36.92263,FFFF,0,0,0, 7DFFFFFFFFFFFFFF
37.003652,FFFF,0,0,0, FF0000FF0BFFFFFF
37.076675,FFFF,0,0,0, FF0000FF0BFFFFFF
37.137671,FFFF,0,0,0, 6406007DFFFFFFFF
37.20379,FFFF,0,0,0, 5C031E031EFFFFFF
37.264738,FFFF,0,0,0, 00057DF8FFFFFFFF
37.357683,FFFF,0,0,0, 393BFFFFFFFFFFFF
37.418662,FFFF,0,0,0, F0FF7D0000FFFFFF
37.479628,FFFF,0,0,0, FF0000FF0BFFFFFF
37.544589,FFFF,0,0,0, FFFFFFFFFFFFFFFF
37.622729,FFFF,0,0,0, F0FF7D0000FFFFFF
37.753163,FFFF,0,0,0, FF0000FF0BFFFFFF
37.849176,FFFF,0,0,0, 7DFFFFFFFFFFFFFF
37.956278,FFFF,0,0,0, 6406007DFFFFFFFF
38.032256,FFFF,0,0,0, FFFFFFFFFFFFF500
38.286804,FFFF,0,0,0, F0FF7D0000FFFFFF
38.410722,FFFF,0,0,0, 6406007DFFFFFFFF
38.481694,FFFF,0,0,0, 5C031E031EFFFFFF
38.96132,FFFF,0,0,0, FFFFFFFFFFFFFFFF
39.036277,FFFF,0,0,0, 5DFFFFF3FFFFFFFF
39.160001,FFFF,0,0,0, 6406007DFFFFFFFF
39.331636,FFFF,0,0,0, FF0000FF0BFFFFFF
39.453551,FFFF,0,0,0, 6406007DFFFFFFFF
40.019783,FFFF,0,0,0, FFFFFFFFFFFFFFFF
40.081744,FFFF,0,0,0, A0246024FFFF60FE
40.2022,FFFF,0,0,0, F0FF7D0000FFFFFF
40.35505,FFFF,0,0,0, FF0000FFFFFFFFFF
40.420002,FFFF,0,0,0, 0000FFFFFFFFFFFF
40.484964,FFFF,0,0,0, 7DFFFFFFFFFFFFFF
40.626298,FFFF,0,0,0, 64100B0B2003007D
40.724304,FFFF,0,0,0, 6406007DFFFFFFFF
40.800323,FFFF,0,0,0, FF0000FF0BFFFFFF
40.942666,FFFF,0,0,0, F0FF7D0000FFFFFF
41.195726,FFFF,0,0,0, F0FF7D0000FFFFFF
41.268734,FFFF,0,0,0, 6406007DFFFFFFFF
41.578146,FFFF,0,0,0, 6406007DFFFFFFFF
42.067932,FFFF,0,0,0, FF0000FF0BFFFFFF
42.139878,FFFF,0,0,0, FFFFFFFFFFFFFFFF
42.23882,FFFF,0,0,0, F0FF7D0000FFFFFF
42.37616,FFFF,0,0,0, FFFFFFFFFFFFFFFF
42.471137,FFFF,0,0,0, 7DFFFFFFFFFFFFFF
42.789626,FFFF,0,0,0, 0000FFFF3FFFFFFF
42.852586,FFFF,0,0,0, F0FF7D0000FFFFFF
42.917549,FFFF,0,0,0, 7D021EFFFFFFFFFF
43.239021,FFFF,0,0,0, 6406007DFFFFFFFF
43.521111,FFFF,0,0,0, 6406007DFFFFFFFF
43.78559,FFFF,0,0,0, F0FF7D0000FFFFFF
44.379589,FFFF,0,0,0, 64100B0B2003007D
44.60155,FFFF,0,0,0, F0FF7D0000FFFFFF
44.838158,FFFF,0,0,0, F0FF7D0000FFFFFF
45.053801,FFFF,0,0,0, F0FF7D0000FFFFFF
45.132816,FFFF,0,0,0, FFFFFFFFFFFFFFFF
45.200763,FFFF,0,0,0, A2246024FFFF60FE
45.26474,FFFF,0,0,0, 0000FFFF3FFFFFFF
45.330704,FFFF,0,0,0, 0000FFFF3FFFFFFF
45.395664,FFFF,0,0,0, 5C031E031EFFFFFF
45.460627,FFFF,0,0,0, F0FF7D0000FFFFFF
45.525576,FFFF,0,0,0, FF0000FF0BFFFFFF
45.593537,FFFF,0,0,0, 6406007DFFFFFFFF
45.659514,FFFF,0,0,0, F0FF7D0000FFFFFF
45.725473,FFFF,0,0,0, 7D021EFFFFFFFFFF
45.79849,FFFF,0,0,0, 6406007DFFFFFFFF
45.862453,FFFF,0,0,0, FF0000FFFFFFFFFF
45.928415,FFFF,0,0,0, 0000FFFFFFFFFFFF
45.992392,FFFF,0,0,0, 7DFFFFFFFFFFFFFF
46.057341,FFFF,0,0,0, F0FF7D0000FFFFFF
46.121303,FFFF,0,0,0, FF0000FF0BFFFFFF
46.187271,FFFF,0,0,0, 6406007DFFFFFFFF
46.252216,FFFF,0,0,0, F0FF7D0000FFFFFF
46.31819,FFFF,0,0,0, FF0000FF0BFFFFFF
46.385153,FFFF,0,0,0, 6406007DFFFFFFFF
46.451102,FFFF,0,0,0, 64100B0B2003007D
46.517065,FFFF,0,0,0, 5C031E031EFFFFFF
46.586024,FFFF,0,0,0, F0FF7D0000FFFFFF
46.655985,FFFF,0,0,0, FF0000FF0BFFFFFF
46.722959,FFFF,0,0,0, 6406007DFFFFFFFF
46.789923,FFFF,0,0,0, F0FF7D0000FFFFFF
46.855881,FFFF,0,0,0, FF0000FF0BFFFFFF
46.923847,FFFF,0,0,0, 6406007DFFFFFFFF
46.991807,FFFF,0,0,0, FFFFFFFFFFFFFFFF
47.058769,FFFF,0,0,0, F880F1F000DF03FC
47.124726,FFFF,0,0,0, 0000FFFF3FFFFFFF
47.191688,FFFF,0,0,0, 0000FFFF3FFFFFFF
47.258648,FFFF,0,0,0, F0FF7D0000FFFFFF
47.326609,FFFF,0,0,0, FF0000FF0BFFFFFF
47.394576,FFFF,0,0,0, 6406007DFFFFFFFF
47.462536,FFFF,0,0,0, 0000FFFFFFFFFFFF
47.530492,FFFF,0,0,0, F0FF7D0000FFFFFF
47.59745,FFFF,0,0,0, FF0000FF0BFFFFFF
47.6674,FFFF,0,0,0, 6406007DFFFFFFFF
47.737373,FFFF,0,0,0, FF0000FFFFFFFFFF
47.805334,FFFF,0,0,0, 7DFFFFFFFFFFFFFF
47.872295,FFFF,0,0,0, F0FF7D0000FFFFFF
47.940267,FFFF,0,0,0, FF0000FF0BFFFFFF
48.008222,FFFF,0,0,0, 6406007DFFFFFFFF
48.076178,FFFF,0,0,0, 64100B0B2003007D
48.143139,FFFF,0,0,0, F0FF7D0000FFFFFF
48.212104,FFFF,0,0,0, FF0000FF0BFFFFFF
48.28006,FFFF,0,0,0, 6406007DFFFFFFFF
48.348009,FFFF,0,0,0, FFFFFFFFFFFFFFFF
48.416986,FFFF,0,0,0, 0000FFFF3FFFFFFF
48.484947,FFFF,0,0,0, 0000FFFF3FFFFFFF
48.553907,FFFF,0,0,0, 5C031E031EFFFFFF
48.622868,FFFF,0,0,0, F0FF7D0000FFFFFF
48.694809,FFFF,0,0,0, FF0000FF0BFFFFFF
48.765769,FFFF,0,0,0, 6406007DFFFFFFFF
48.834741,FFFF,0,0,0, FFFF0A25FFFFFFFF
48.903701,FFFF,0,0,0, 64070000FFFFFFFF
48.97566,FFFF,0,0,0, F0FF7D0000FFFFFF
49.04462,FFFF,0,0,0, FF0000FF0BFFFFFF
49.114566,FFFF,0,0,0, 6406007DFFFFFFFF
49.184539,FFFF,0,0,0, FF0000FFFFFFFFFF
49.254504,FFFF,0,0,0, 0000FFFFFFFFFFFF
49.325458,FFFF,0,0,0, 7DFFFFFFFFFFFFFF
49.395418,FFFF,0,0,0, F0FF7D0000FFFFFF
49.479445,FFFF,0,0,0, 6406007DFFFFFFFF
49.551405,FFFF,0,0,0, F0FF7D0000FFFFFF
49.623381,FFFF,0,0,0, FF0000FF0BFFFFFF
49.696321,FFFF,0,0,0, 6406007DFFFFFFFF
49.78427,FFFF,0,0,0, 64100B0B2003007D
49.85423,FFFF,0,0,0, 7D021EFFFFFFFFFF
49.925189,FFFF,0,0,0, 5C031E031EFFFFFF
49.995163,FFFF,0,0,0, F0FF7D0000FFFFFF
50.065111,FFFF,0,0,0, FF0000FF0BFFFFFF
50.135074,FFFF,0,0,0, 6406007DFFFFFFFF
50.208026,FFFF,0,0,0, FFFFFF00FFFFFFFA
50.280004,FFFF,0,0,0, F0FF7D0000FFFFFF
50.353952,FFFF,0,0,0, FF0000FF0BFFFFFF
50.424911,FFFF,0,0,0, 6406007DFFFFFFFF
50.496877,FFFF,0,0,0, FFFFFFFFFFFFFFFF
50.569817,FFFF,0,0,0, 5DFFFFF3FFFFFFFF
50.641776,FFFF,0,0,0, 0000FFFF3FFFFFFF
50.714734,FFFF,0,0,0, 0000FFFF3FFFFFFF
50.79169,FFFF,0,0,0, F0FF7D0000FFFFFF
50.863648,FFFF,0,0,0, FF0000FF0BFFFFFF
50.937606,FFFF,0,0,0, 6406007DFFFFFFFF
51.008575,FFFF,0,0,0, 0000FFFFFFFFFFFF
51.081533,FFFF,0,0,0, F0FF7D0000FFFFFF
51.153492,FFFF,0,0,0, FF0000FF0BFFFFFF
51.226449,FFFF,0,0,0, 6406007DFFFFFFFF
51.298399,FFFF,0,0,0, FF0000FFFFFFFFFF
51.373355,FFFF,0,0,0, 001BFFFFFFFFFFFF
51.446313,FFFF,0,0,0, 7DFFFFFFFFFFFFFF
51.519309,FFFF,0,0,0, F0FF7D0000FFFFFF
51.59124,FFFF,0,0,0, FF0000FF0BFFFFFF
51.664188,FFFF,0,0,0, 6406007DFFFFFFFF
51.737147,FFFF,0,0,0, 64100B0B2003007D
51.813102,FFFF,0,0,0, FF003CFF00FFFFFF
51.88506,FFFF,0,0,0, F0FF7D0000FFFFFF
51.961038,FFFF,0,0,0, 6406007DFFFFFFFF
52.042979,FFFF,0,0,0, FF0000FF0BFFFFFF
52.125922,FFFF,0,0,0, 3AFFFFFFFFFFFFFF
52.20088,FFFF,0,0,0, FFFFFFFFFFFFFFFF
52.274836,FFFF,0,0,0, 73FFFFFFFFFFFFFF
52.348793,FFFF,0,0,0, 5C031E031EFFFFFF
52.42276,FFFF,0,0,0, F0FF7D0000FFFFFF
52.499713,FFFF,0,0,0, FF0000FF0BFFFFFF
52.594653,FFFF,0,0,0, F0FF7D0000FFFFFF
52.668629,FFFF,0,0,0, FF0000FF0BFFFFFF
52.743579,FFFF,0,0,0, 6406007DFFFFFFFF
52.818525,FFFF,0,0,0, 5EFFFFFFFFFFFFFF
52.913469,FFFF,0,0,0, FF0000FFFFFFFFFF
53.017408,FFFF,0,0,0, 0000FFFFFFFFFFFF
53.119365,FFFF,0,0,0, FFFFFFFFFFFFFFFF
53.220306,FFFF,0,0,0, F0FF7D0000FFFFFF
53.322248,FFFF,0,0,0, FF0000FF0BFFFFFF
53.431172,FFFF,0,0,0, 6406007DFFFFFFFF
53.533111,FFFF,0,0,0, F0FF7D0000FFFFFF
53.645048,FFFF,0,0,0, FF0000FF0BFFFFFF
53.752985,FFFF,0,0,0, 6406007DFFFFFFFF
53.856925,FFFF,0,0,0, 64100B0B2003007D
53.976856,FFFF,0,0,0, 5C031E031EFFFFFF
54.076798,FFFF,0,0,0, 00057DF8FFFFFFFF
54.17674,FFFF,0,0,0, F0FF7D0000FFFFFF
54.28168,FFFF,0,0,0, FF0000FF0BFFFFFF
54.382622,FFFF,0,0,0, 6406007DFFFFFFFF
54.483564,FFFF,0,0,0, 3A3BFFFFFFFFFFFF
54.585505,FFFF,0,0,0, F0FF7D0000FFFFFF
54.686447,FFFF,0,0,0, FF0000FF0BFFFFFF
54.788403,FFFF,0,0,0, 6406007DFFFFFFFF
54.893328,FFFF,0,0,0, FFFFFFFFFFFFFFFF
55.002265,FFFF,0,0,0, 0000FFFF3FFFFFFF
55.104207,FFFF,0,0,0, 0000FFFF3FFFFFFF
55.207147,FFFF,0,0,0, F0FF7D0000FFFFFF
55.311087,FFFF,0,0,0, 7D021EFFFFFFFFFF
55.415029,FFFF,0,0,0, FF0000FF0BFFFFFF
55.517968,FFFF,0,0,0, 6406007DFFFFFFFF
55.619909,FFFF,0,0,0, 0000FFFFFFFFFFFF
55.723853,FFFF,0,0,0, F0FF7D0000FFFFFF
55.824791,FFFF,0,0,0, FF0000FF0BFFFFFF
55.93173,FFFF,0,0,0, 6406007DFFFFFFFF
56.03567,FFFF,0,0,0, FF0000FFFFFFFFFF
56.137611,FFFF,0,0,0, 7DFFFFFFFFFFFFFF
56.241551,FFFF,0,0,0, F0FF7D0000FFFFFF
56.344492,FFFF,0,0,0, 22FFFF3CFFFFFFFF
56.446433,FFFF,0,0,0, FF0000FF0BFFFFFF
56.550375,FFFF,0,0,0, 6406007DFFFFFFFF
56.655313,FFFF,0,0,0, 64100B0B2003007D
56.760252,FFFF,0,0,0, FFFFFFFFFFFFF500
56.863193,FFFF,0,0,0, F0FF7D0000FFFFFF
56.971132,FFFF,0,0,0, FF0000FF0BFFFFFF
57.082067,FFFF,0,0,0, 6406007DFFFFFFFF
57.185008,FFFF,0,0,0, FFFFFFFFFFFFFFFF
57.289948,FFFF,0,0,0, 0000FFFF3FFFFFFF
57.393889,FFFF,0,0,0, 0000FFFF3FFFFFFF
57.498827,FFFF,0,0,0, 5C031E031EFFFFFF
57.603767,FFFF,0,0,0, F0FF7D0000FFFFFF
57.708722,FFFF,0,0,0, FF0000FF0BFFFFFF
57.812646,FFFF,0,0,0, 6406007DFFFFFFFF
57.917586,FFFF,0,0,0, F0FF7D0000FFFFFF
58.028522,FFFF,0,0,0, FF0000FF0BFFFFFF
58.146455,FFFF,0,0,0, FF0000FFFFFFFFFF
58.251394,FFFF,0,0,0, 0000FFFFFFFFFFFF
58.338343,FFFF,0,0,0, 7DFFFFFFFFFFFFFF
58.417298,FFFF,0,0,0, F0FF7D0000FFFFFF
58.498266,FFFF,0,0,0, FF0000FF0BFFFFFF
58.579205,FFFF,0,0,0, 6406007DFFFFFFFF
58.658159,FFFF,0,0,0, F0FF7D0000FFFFFF
58.736115,FFFF,0,0,0, FF0000FF0BFFFFFF
58.815079,FFFF,0,0,0, 6406007DFFFFFFFF
58.895038,FFFF,0,0,0, 64100B0B2003007D
58.973978,FFFF,0,0,0, 5C031E031EFFFFFF
59.054949,FFFF,0,0,0, FFFFFCFFFFFFFFFF
59.134885,FFFF,0,0,0, F0FF7D0000FFFFFF
59.214839,FFFF,0,0,0, FF0000FF0BFFFFFF
59.295792,FFFF,0,0,0, 6406007DFFFFFFFF
59.373761,FFFF,0,0,0, F0FF7D0000FFFFFF
59.453701,FFFF,0,0,0, FF0000FF0BFFFFFF
59.532674,FFFF,0,0,0, 6406007DFFFFFFFF
59.612609,FFFF,0,0,0, FFFFFFFFFFFFFFFF
59.691564,FFFF,0,0,0, FFFF0A25FFFFFFFF
59.771519,FFFF,0,0,0, 0000FFFF3FFFFFFF
59.850473,FFFF,0,0,0, 0000FFFF3FFFFFFF
59.930426,FFFF,0,0,0, F0FF7D0000FFFFFF
60.009381,FFFF,0,0,0, FF0000FF0BFFFFFF
60.091334,FFFF,0,0,0, 6406007DFFFFFFFF
60.17229,FFFF,0,0,0, 0000FFFFFFFFFFFF
60.252252,FFFF,0,0,0, F0FF7D0000FFFFFF
60.332205,FFFF,0,0,0, FF0000FF0BFFFFFF
60.414148,FFFF,0,0,0, 6406007DFFFFFFFF
60.495108,FFFF,0,0,0, FF0000FFFFFFFFFF
60.577064,FFFF,0,0,0, 7DFFFFFFFFFFFFFF
60.659007,FFFF,0,0,0, F0FF7D0000FFFFFF
60.739973,FFFF,0,0,0, FF0000FF0BFFFFFF
60.820927,FFFF,0,0,0, 6406007DFFFFFFFF
60.902901,FFFF,0,0,0, 64100B0B2003007D
60.982832,FFFF,0,0,0, 7D021EFFFFFFFFFF
61.064784,FFFF,0,0,0, F0FF7D0000FFFFFF
61.147734,FFFF,0,0,0, FF0000FF0BFFFFFF
61.229678,FFFF,0,0,0, 6406007DFFFFFFFF
61.310642,FFFF,0,0,0, FFFFFFFFFFFFFFFF
61.392585,FFFF,0,0,0, FFFFFF00FFFFFFFA
61.474537,FFFF,0,0,0, 5DFFFFF3FFFFFFFF
